"ID","FLDNAME","TBLNAME","CRFNAME","QUESTION","TEXT","STATUS","DEPRULE","TYPE","LENGTH","DECIML","RANGEVAL","RANGESQL","RANGEPRL","UNITS","CODE","NOTES","OBJID","COLID","RANGEJSCPT","NAVJSCPT","FTYPE","TAB","DE","MC","VISIBLE","LOGVISIBLE","MTBLNAME","SUBTBLNAME","POPJSCPT","GRID","DEF","update_stamp"
"","FRONTINOPL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Inf_Oper_L","","","N","8","6","","","","","","","21146408","22","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTINOPR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Inf_Oper_R","","","N","8","6","","","","","","","21146408","23","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTINTRL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Inf_Tri_L","","","N","8","6","","","","","","","21146408","24","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTINTRR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Inf_Tri_R","","","N","8","6","","","","","","","21146408","25","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTINOBL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Inf_Orb_L","","","N","8","6","","","","","","","21146408","26","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTINOBR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Inf_Orb_R","","","N","8","6","","","","","","","21146408","27","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","ROLANDOPL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Rolandic_Oper_L","","","N","8","6","","","","","","","21146408","28","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","ROLANDOPR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Rolandic_Oper_R","","","N","8","6","","","","","","","21146408","29","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","SUPMOTORL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Supp_Motor_Area_L","","","N","8","6","","","","","","","21146408","30","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","SUPMOTORR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Supp_Motor_Area_R","","","N","8","6","","","","","","","21146408","31","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","OLFACTL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Olfactory_L","","","N","8","6","","","","","","","21146408","32","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","OLFACTR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Olfactory_R","","","N","8","6","","","","","","","21146408","33","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTSMEDL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Sup_Medial_L","","","N","8","6","","","","","","","21146408","34","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTSMEDR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Sup_Medial_R","","","N","8","6","","","","","","","21146408","35","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRTMEDORBL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Med_Orb_L","","","N","8","6","","","","","","","21146408","36","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRTMEDORBR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Med_Orb_R","","","N","8","6","","","","","","","21146408","37","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","RECTUSL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Rectus_L","","","N","8","6","","","","","","","21146408","38","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","RECTUSR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Rectus_R","","","N","8","6","","","","","","","21146408","39","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","INSULAL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Insula_L","","","N","8","6","","","","","","","21146408","40","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","INSULAR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Insula_R","","","N","8","6","","","","","","","21146408","41","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","CINGANTL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Cingulum_Ant_L","","","N","8","6","","","","","","","21146408","42","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","CINGANTR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Cingulum_Ant_R","","","N","8","6","","","","","","","21146408","43","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","CINGMIDL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Cingulum_Mid_L","","","N","8","6","","","","","","","21146408","44","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","CINGMIDR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Cingulum_Mid_R","","","N","8","6","","","","","","","21146408","45","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","CINGPOSTL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Cingulum_Post_L","","","N","8","6","","","","","","","21146408","46","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","CINGPOSTR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Cingulum_Post_R","","","N","8","6","","","","","","","21146408","47","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","HIPPL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Hippocampus_L","","","N","8","6","","","","","","","21146408","48","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","HIPPR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Hippocampus_R","","","N","8","6","","","","","","","21146408","49","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","PARAHIPPL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","ParaHippocampal_L","","","N","8","6","","","","","","","21146408","50","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","PARAHIPPR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","51","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","AMYGDL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","52","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","AMYGDR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Amygdala_R","","","N","8","6","","","","","","","21146408","53","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","CALCARINEL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Calcarine_L","","","N","8","6","","","","","","","21146408","54","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","CALCARINER","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Calcarine_R","","","N","8","6","","","","","","","21146408","55","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","CUNEUSL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","56","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CUNEUSR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","57","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","LINGUALL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","58","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","LINGUALR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","59","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","OCCSUPL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","60","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","OCCSUPR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","61","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","OCCMIDL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","62","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","OCCMIDR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","63","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","OCCINFL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","64","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","OCCINFR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","65","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","FUSIFORML","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","66","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","FUSIFORMR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","67","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","POSTCENTL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","68","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","POSTCENTR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","69","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PARIETSUPL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","70","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PARIETSUPR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","71","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PARIETINFL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","72","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PARIETINFR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","73","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","SUPRAMARGL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","74","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","SUPRAMARGR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","75","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","ANGULARL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","76","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","ANGULARR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","77","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PRECUNEUSL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","78","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PRECUNEUSR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","79","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PARCENTLBL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","80","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PARCENTLBR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","81","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CAUDATEL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","82","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CAUDATER","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","83","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PUTAMENL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","84","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PUTAMENR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","85","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PALLIDUML","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","86","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PALLIDUMR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","87","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","THALAMUSL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","88","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","THALAMUSR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","89","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","HESCHLL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","90","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","HESCHLR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","91","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPSUPL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","92","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPSUPR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","93","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPPLSUPL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","94","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPPLSUPR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","95","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPMIDL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","96","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPMIDR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","97","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPPLMIDL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","98","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPPLMIDR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","99","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPINFL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","100","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","TEMPINFR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","101","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREBCR1L","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","102","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREBCR1R","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","103","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREBCR2L","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","104","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREBCR2R","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","105","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB3L","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","106","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB3R","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","107","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB45L","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","108","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB45R","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","109","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB6L","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","110","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB6R","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","111","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB7BL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","112","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB7BR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","113","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB8L","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","114","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB8R","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","115","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB9L","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","116","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB9R","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","117","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
